path,name,size,classification
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\context_summary.csv,context_summary.csv,282,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\data_quality.csv,data_quality.csv,277,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\equity_curve.csv,equity_curve.csv,15004872,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\equity_drawdown.png,equity_drawdown.png,49914,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\monthly_net_pnl.png,monthly_net_pnl.png,27221,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\monthly_summary.csv,monthly_summary.csv,188,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\news_events.csv,news_events.csv,175272,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\pair_summary.csv,pair_summary.csv,138,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\setup_summary.csv,setup_summary.csv,151,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\summary.json,summary.json,4518,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\trades.csv,trades.csv,1056,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\yearly_pair_pnl.png,yearly_pair_pnl.png,24579,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_survivor_stress_test\production_layered\oos\yearly_summary.csv,yearly_summary.csv,95,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\context_summary.csv,context_summary.csv,8799,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\data_quality.csv,data_quality.csv,275,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\equity_curve.csv,equity_curve.csv,9405142,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\equity_drawdown.png,equity_drawdown.png,79788,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\monthly_net_pnl.png,monthly_net_pnl.png,36261,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\monthly_summary.csv,monthly_summary.csv,1511,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\news_events.csv,news_events.csv,87224,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\optimization_ranking.csv,optimization_ranking.csv,10708,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\pair_summary.csv,pair_summary.csv,175,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\summary.json,summary.json,4254,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\trades.csv,trades.csv,49338,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\yearly_pair_pnl.png,yearly_pair_pnl.png,31594,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2020_2021_opt_playbook\20260408_123418_optimize\yearly_summary.csv,yearly_summary.csv,180,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\context_summary.csv,context_summary.csv,1804,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\data_quality.csv,data_quality.csv,277,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\equity_curve.csv,equity_curve.csv,18857840,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\equity_drawdown.png,equity_drawdown.png,64056,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\monthly_net_pnl.png,monthly_net_pnl.png,37407,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\monthly_summary.csv,monthly_summary.csv,1044,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\news_events.csv,news_events.csv,175272,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\optimization_ranking.csv,optimization_ranking.csv,11017,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\pair_summary.csv,pair_summary.csv,174,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\summary.json,summary.json,2959,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\trades.csv,trades.csv,7353,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\yearly_pair_pnl.png,yearly_pair_pnl.png,27761,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_consistency_calendar\20260408_112223_optimize\yearly_summary.csv,yearly_summary.csv,270,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\context_summary.csv,context_summary.csv,256,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\data_quality.csv,data_quality.csv,277,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\equity_curve.csv,equity_curve.csv,14016065,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\equity_drawdown.png,equity_drawdown.png,54993,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\monthly_net_pnl.png,monthly_net_pnl.png,29226,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\monthly_summary.csv,monthly_summary.csv,147,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\news_events.csv,news_events.csv,175272,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\optimization_ranking.csv,optimization_ranking.csv,17788,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\pair_summary.csv,pair_summary.csv,157,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\summary.json,summary.json,3381,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\trades.csv,trades.csv,718,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\yearly_pair_pnl.png,yearly_pair_pnl.png,25321,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_core_reversion\20260408_121427_optimize\yearly_summary.csv,yearly_summary.csv,114,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\context_summary.csv,context_summary.csv,1163,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\data_quality.csv,data_quality.csv,277,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\equity_curve.csv,equity_curve.csv,18887111,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\equity_drawdown.png,equity_drawdown.png,51460,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\monthly_net_pnl.png,monthly_net_pnl.png,33831,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\monthly_summary.csv,monthly_summary.csv,654,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\news_events.csv,news_events.csv,175272,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\optimization_ranking.csv,optimization_ranking.csv,11493,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\pair_summary.csv,pair_summary.csv,173,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\summary.json,summary.json,2962,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\trades.csv,trades.csv,4513,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\yearly_pair_pnl.png,yearly_pair_pnl.png,29417,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_2022_2025_opt_winrate_calendar\20260408_112222_optimize\yearly_summary.csv,yearly_summary.csv,256,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\comparison.csv,comparison.csv,707,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\comparison.json,comparison.json,1488,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\context_summary.csv,context_summary.csv,1090,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\data_quality.csv,data_quality.csv,277,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\equity_curve.csv,equity_curve.csv,18710068,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\equity_drawdown.png,equity_drawdown.png,52042,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\monthly_net_pnl.png,monthly_net_pnl.png,33889,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\monthly_summary.csv,monthly_summary.csv,702,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\news_events.csv,news_events.csv,175272,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\pair_summary.csv,pair_summary.csv,172,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\summary.json,summary.json,2945,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\trades.csv,trades.csv,4788,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\yearly_pair_pnl.png,yearly_pair_pnl.png,29725,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\calendar_only\yearly_summary.csv,yearly_summary.csv,261,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\context_summary.csv,context_summary.csv,1090,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\data_quality.csv,data_quality.csv,277,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\equity_curve.csv,equity_curve.csv,18710068,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\equity_drawdown.png,equity_drawdown.png,52042,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\monthly_net_pnl.png,monthly_net_pnl.png,33889,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\monthly_summary.csv,monthly_summary.csv,702,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\news_events.csv,news_events.csv,175272,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\pair_summary.csv,pair_summary.csv,172,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\summary.json,summary.json,2945,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\trades.csv,trades.csv,4788,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\yearly_pair_pnl.png,yearly_pair_pnl.png,29725,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\layered_guard\yearly_summary.csv,yearly_summary.csv,261,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\context_summary.csv,context_summary.csv,1321,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\data_quality.csv,data_quality.csv,277,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\equity_curve.csv,equity_curve.csv,18734054,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\equity_drawdown.png,equity_drawdown.png,55822,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\monthly_net_pnl.png,monthly_net_pnl.png,32990,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\monthly_summary.csv,monthly_summary.csv,838,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\news_events.csv,news_events.csv,74,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\pair_summary.csv,pair_summary.csv,173,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\summary.json,summary.json,2945,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\trades.csv,trades.csv,5869,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\yearly_pair_pnl.png,yearly_pair_pnl.png,25583,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_2022_2025\unprotected\yearly_summary.csv,yearly_summary.csv,259,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\comparison.csv,comparison.csv,675,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\comparison.json,comparison.json,1456,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\context_summary.csv,context_summary.csv,1183,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\data_quality.csv,data_quality.csv,275,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\equity_curve.csv,equity_curve.csv,9352480,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\equity_drawdown.png,equity_drawdown.png,50734,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\monthly_net_pnl.png,monthly_net_pnl.png,28582,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\monthly_summary.csv,monthly_summary.csv,673,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\news_events.csv,news_events.csv,87224,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\pair_summary.csv,pair_summary.csv,170,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\summary.json,summary.json,2955,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\trades.csv,trades.csv,4579,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\yearly_pair_pnl.png,yearly_pair_pnl.png,28928,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\calendar_only\yearly_summary.csv,yearly_summary.csv,166,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\context_summary.csv,context_summary.csv,1092,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\data_quality.csv,data_quality.csv,275,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\equity_curve.csv,equity_curve.csv,9442704,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\equity_drawdown.png,equity_drawdown.png,48835,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\monthly_net_pnl.png,monthly_net_pnl.png,28422,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\monthly_summary.csv,monthly_summary.csv,623,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\news_events.csv,news_events.csv,87224,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\pair_summary.csv,pair_summary.csv,159,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\summary.json,summary.json,2931,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\trades.csv,trades.csv,4318,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\yearly_pair_pnl.png,yearly_pair_pnl.png,27417,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\layered_guard\yearly_summary.csv,yearly_summary.csv,168,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\context_summary.csv,context_summary.csv,1296,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\data_quality.csv,data_quality.csv,275,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\equity_curve.csv,equity_curve.csv,9449689,HEAVY_DATA_DO_NOT_ZIP
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\equity_drawdown.png,equity_drawdown.png,51757,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\monthly_net_pnl.png,monthly_net_pnl.png,29094,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\monthly_summary.csv,monthly_summary.csv,777,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\news_events.csv,news_events.csv,74,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\pair_summary.csv,pair_summary.csv,172,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\summary.json,summary.json,2920,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\trades.csv,trades.csv,5645,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\yearly_pair_pnl.png,yearly_pair_pnl.png,23619,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_usdjpy_news_guard_ab\unprotected\yearly_summary.csv,yearly_summary.csv,170,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_validate_smoke\20260407_195454_validate\data_quality.csv,data_quality.csv,318,UNKNOWN_REVIEW_REQUIRED
legacy_archive_2026\reports_validate_smoke2\20260407_195526_validate\data_quality.csv,data_quality.csv,314,UNKNOWN_REVIEW_REQUIRED
Manipulante\01_ESTRATEGIA_AUTORIDAD\manipulante_config.json,manipulante_config.json,2366,MANIPULANTE_REQUIRED
Manipulante\01_ESTRATEGIA_AUTORIDAD\MANIPULANTE_GLOBAL_WEEKEND_POLICY.md,MANIPULANTE_GLOBAL_WEEKEND_POLICY.md,2296,MANIPULANTE_REQUIRED
Manipulante\02_REGLAS_DE_FONDEO\FTMO_2STEP_SWING_PLAN.md,FTMO_2STEP_SWING_PLAN.md,741,MANIPULANTE_REQUIRED
Manipulante\02_REGLAS_DE_FONDEO\FUNDEDNEXT_STELLAR_LITE_PLAN.md,FUNDEDNEXT_STELLAR_LITE_PLAN.md,873,MANIPULANTE_REQUIRED
Manipulante\02_REGLAS_DE_FONDEO\MANIPULANTE_PROP_FIRM_PLAN.md,MANIPULANTE_PROP_FIRM_PLAN.md,1158,MANIPULANTE_REQUIRED
Manipulante\02_REGLAS_DE_FONDEO\RISK_RECOMMENDATION.md,RISK_RECOMMENDATION.md,997,MANIPULANTE_REQUIRED
Manipulante\03_MT5_DEMO_LAUNCHER\ABRIR_MANIPULANTE_DEMO.bat,ABRIR_MANIPULANTE_DEMO.bat,612,MANIPULANTE_REQUIRED
Manipulante\03_MT5_DEMO_LAUNCHER\ABRIR_MANIPULANTE_DEMO.ps1,ABRIR_MANIPULANTE_DEMO.ps1,1286,MANIPULANTE_REQUIRED
Manipulante\03_MT5_DEMO_LAUNCHER\mt5_path_config.json,mt5_path_config.json,567,MANIPULANTE_REQUIRED
Manipulante\03_MT5_DEMO_LAUNCHER\README_MT5_DEMO_LAUNCHER.md,README_MT5_DEMO_LAUNCHER.md,1513,MANIPULANTE_REQUIRED
Manipulante\04_OPERACION_DIARIA\MANIPULANTE_DAILY_RUNBOOK.md,MANIPULANTE_DAILY_RUNBOOK.md,1556,MANIPULANTE_REQUIRED
Manipulante\04_OPERACION_DIARIA\MANIPULANTE_KILL_SWITCH.md,MANIPULANTE_KILL_SWITCH.md,1288,MANIPULANTE_REQUIRED
Manipulante\04_OPERACION_DIARIA\MANIPULANTE_POST_TRADE_CHECKLIST.md,MANIPULANTE_POST_TRADE_CHECKLIST.md,1141,MANIPULANTE_REQUIRED
Manipulante\04_OPERACION_DIARIA\MANIPULANTE_PRE_TRADE_CHECKLIST.md,MANIPULANTE_PRE_TRADE_CHECKLIST.md,1066,MANIPULANTE_REQUIRED
Manipulante\04_OPERACION_DIARIA\MANIPULANTE_RISK_POLICY.md,MANIPULANTE_RISK_POLICY.md,1464,MANIPULANTE_REQUIRED
Manipulante\06_TEMPLATES\MANIPULANTE_DAILY_TRADE_LOG.csv,MANIPULANTE_DAILY_TRADE_LOG.csv,362,MANIPULANTE_REQUIRED
Manipulante\06_TEMPLATES\MANIPULANTE_DUAL_LEDGER_LOG.csv,MANIPULANTE_DUAL_LEDGER_LOG.csv,375,MANIPULANTE_REQUIRED
Manipulante\06_TEMPLATES\MANIPULANTE_PROP_FIRM_PROGRESS.csv,MANIPULANTE_PROP_FIRM_PROGRESS.csv,370,MANIPULANTE_REQUIRED
Manipulante\08_CHECKLISTS\CHECKLIST_ANTES_DE_OPERAR.md,CHECKLIST_ANTES_DE_OPERAR.md,661,MANIPULANTE_REQUIRED
Manipulante\08_CHECKLISTS\CHECKLIST_DESPUES_DE_OPERAR.md,CHECKLIST_DESPUES_DE_OPERAR.md,825,MANIPULANTE_REQUIRED
Manipulante\08_CHECKLISTS\CHECKLIST_FONDEO.md,CHECKLIST_FONDEO.md,1087,MANIPULANTE_REQUIRED
Manipulante\08_CHECKLISTS\CHECKLIST_GLOBAL_WEEKEND_POLICY.md,CHECKLIST_GLOBAL_WEEKEND_POLICY.md,1218,MANIPULANTE_REQUIRED
Manipulante\08_CHECKLISTS\CHECKLIST_VIERNES_HARD_CLOSE.md,CHECKLIST_VIERNES_HARD_CLOSE.md,1412,MANIPULANTE_REQUIRED
manual_trade_chartpacks\fast_signal\chartpack_index.csv,chartpack_index.csv,3466,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_001_181996635.png,FS_001_181996635.png,54571,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_002_205478381.png,FS_002_205478381.png,60207,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_003_205198611.png,FS_003_205198611.png,49123,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_004_205477673.png,FS_004_205477673.png,57756,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_005_204986276.png,FS_005_204986276.png,56458,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_006_185065029.png,FS_006_185065029.png,63771,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_007_181599938.png,FS_007_181599938.png,57454,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_008_203945311.png,FS_008_203945311.png,59971,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_009_203334391.png,FS_009_203334391.png,53586,UNKNOWN_REVIEW_REQUIRED
